
6-command-demo.elf:     file format elf32-littlearm


Disassembly of section .text:

d0020010 <_start>:
d0020010:	e59fd000 	ldr	sp, [pc, #0]	; d0020018 <_start+0x8>
d0020014:	ea000143 	b	d0020528 <mymain>
d0020018:	d0030000 	.word	0xd0030000

d002001c <help>:
d002001c:	e92d4800 	push	{fp, lr}
d0020020:	e28db004 	add	fp, sp, #4
d0020024:	e24dd008 	sub	sp, sp, #8
d0020028:	e50b0008 	str	r0, [fp, #-8]
d002002c:	e50b100c 	str	r1, [fp, #-12]
d0020030:	e59f0020 	ldr	r0, [pc, #32]	; d0020058 <help+0x3c>
d0020034:	eb0002dc 	bl	d0020bac <puts>
d0020038:	e59f001c 	ldr	r0, [pc, #28]	; d002005c <help+0x40>
d002003c:	eb0002da 	bl	d0020bac <puts>
d0020040:	e59f0018 	ldr	r0, [pc, #24]	; d0020060 <help+0x44>
d0020044:	eb0002d8 	bl	d0020bac <puts>
d0020048:	e3a03000 	mov	r3, #0
d002004c:	e1a00003 	mov	r0, r3
d0020050:	e24bd004 	sub	sp, fp, #4
d0020054:	e8bd8800 	pop	{fp, pc}
d0020058:	d0020e34 	.word	0xd0020e34
d002005c:	d0020e44 	.word	0xd0020e44
d0020060:	d0020e58 	.word	0xd0020e58

d0020064 <md>:
d0020064:	e92d4800 	push	{fp, lr}
d0020068:	e28db004 	add	fp, sp, #4
d002006c:	e24dd018 	sub	sp, sp, #24
d0020070:	e50b0018 	str	r0, [fp, #-24]
d0020074:	e50b101c 	str	r1, [fp, #-28]
d0020078:	e3a03000 	mov	r3, #0
d002007c:	e50b3008 	str	r3, [fp, #-8]
d0020080:	e51b3018 	ldr	r3, [fp, #-24]
d0020084:	e3530001 	cmp	r3, #1
d0020088:	da000006 	ble	d00200a8 <md+0x44>
d002008c:	e51b301c 	ldr	r3, [fp, #-28]
d0020090:	e2833004 	add	r3, r3, #4
d0020094:	e5933000 	ldr	r3, [r3]
d0020098:	e1a00003 	mov	r0, r3
d002009c:	eb0000b6 	bl	d002037c <atoi>
d00200a0:	e1a03000 	mov	r3, r0
d00200a4:	e50b3008 	str	r3, [fp, #-8]
d00200a8:	e3a03000 	mov	r3, #0
d00200ac:	e50b3010 	str	r3, [fp, #-16]
d00200b0:	ea000019 	b	d002011c <md+0xb8>
d00200b4:	e51b3008 	ldr	r3, [fp, #-8]
d00200b8:	e59f0078 	ldr	r0, [pc, #120]	; d0020138 <md+0xd4>
d00200bc:	e1a01003 	mov	r1, r3
d00200c0:	eb0001f6 	bl	d00208a0 <printf>
d00200c4:	e3a03000 	mov	r3, #0
d00200c8:	e50b300c 	str	r3, [fp, #-12]
d00200cc:	ea00000a 	b	d00200fc <md+0x98>
d00200d0:	e51b3008 	ldr	r3, [fp, #-8]
d00200d4:	e5933000 	ldr	r3, [r3]
d00200d8:	e51b2008 	ldr	r2, [fp, #-8]
d00200dc:	e2822004 	add	r2, r2, #4
d00200e0:	e50b2008 	str	r2, [fp, #-8]
d00200e4:	e59f0050 	ldr	r0, [pc, #80]	; d002013c <md+0xd8>
d00200e8:	e1a01003 	mov	r1, r3
d00200ec:	eb0001eb 	bl	d00208a0 <printf>
d00200f0:	e51b300c 	ldr	r3, [fp, #-12]
d00200f4:	e2833001 	add	r3, r3, #1
d00200f8:	e50b300c 	str	r3, [fp, #-12]
d00200fc:	e51b300c 	ldr	r3, [fp, #-12]
d0020100:	e3530003 	cmp	r3, #3
d0020104:	dafffff1 	ble	d00200d0 <md+0x6c>
d0020108:	e3a0000a 	mov	r0, #10
d002010c:	eb000284 	bl	d0020b24 <putchar>
d0020110:	e51b3010 	ldr	r3, [fp, #-16]
d0020114:	e2833001 	add	r3, r3, #1
d0020118:	e50b3010 	str	r3, [fp, #-16]
d002011c:	e51b3010 	ldr	r3, [fp, #-16]
d0020120:	e353000f 	cmp	r3, #15
d0020124:	daffffe2 	ble	d00200b4 <md+0x50>
d0020128:	e3a03000 	mov	r3, #0
d002012c:	e1a00003 	mov	r0, r3
d0020130:	e24bd004 	sub	sp, fp, #4
d0020134:	e8bd8800 	pop	{fp, pc}
d0020138:	d0020e6c 	.word	0xd0020e6c
d002013c:	d0020e74 	.word	0xd0020e74

d0020140 <mw>:
d0020140:	e92d4800 	push	{fp, lr}
d0020144:	e28db004 	add	fp, sp, #4
d0020148:	e24dd010 	sub	sp, sp, #16
d002014c:	e50b0010 	str	r0, [fp, #-16]
d0020150:	e50b1014 	str	r1, [fp, #-20]
d0020154:	e3a03000 	mov	r3, #0
d0020158:	e50b3008 	str	r3, [fp, #-8]
d002015c:	e3a03000 	mov	r3, #0
d0020160:	e50b300c 	str	r3, [fp, #-12]
d0020164:	e51b3010 	ldr	r3, [fp, #-16]
d0020168:	e3530001 	cmp	r3, #1
d002016c:	da000006 	ble	d002018c <mw+0x4c>
d0020170:	e51b3014 	ldr	r3, [fp, #-20]
d0020174:	e2833004 	add	r3, r3, #4
d0020178:	e5933000 	ldr	r3, [r3]
d002017c:	e1a00003 	mov	r0, r3
d0020180:	eb00007d 	bl	d002037c <atoi>
d0020184:	e1a03000 	mov	r3, r0
d0020188:	e50b3008 	str	r3, [fp, #-8]
d002018c:	e51b3010 	ldr	r3, [fp, #-16]
d0020190:	e3530002 	cmp	r3, #2
d0020194:	da000005 	ble	d00201b0 <mw+0x70>
d0020198:	e51b3014 	ldr	r3, [fp, #-20]
d002019c:	e2833008 	add	r3, r3, #8
d00201a0:	e5933000 	ldr	r3, [r3]
d00201a4:	e1a00003 	mov	r0, r3
d00201a8:	eb000073 	bl	d002037c <atoi>
d00201ac:	e50b000c 	str	r0, [fp, #-12]
d00201b0:	e51b3008 	ldr	r3, [fp, #-8]
d00201b4:	e51b200c 	ldr	r2, [fp, #-12]
d00201b8:	e5832000 	str	r2, [r3]
d00201bc:	e3a03000 	mov	r3, #0
d00201c0:	e1a00003 	mov	r0, r3
d00201c4:	e24bd004 	sub	sp, fp, #4
d00201c8:	e8bd8800 	pop	{fp, pc}

d00201cc <command_do>:
d00201cc:	e92d4800 	push	{fp, lr}
d00201d0:	e28db004 	add	fp, sp, #4
d00201d4:	e24dd008 	sub	sp, sp, #8
d00201d8:	e50b0008 	str	r0, [fp, #-8]
d00201dc:	e50b100c 	str	r1, [fp, #-12]
d00201e0:	e51b300c 	ldr	r3, [fp, #-12]
d00201e4:	e5933000 	ldr	r3, [r3]
d00201e8:	e59f0098 	ldr	r0, [pc, #152]	; d0020288 <command_do+0xbc>
d00201ec:	e1a01003 	mov	r1, r3
d00201f0:	eb0001aa 	bl	d00208a0 <printf>
d00201f4:	e51b300c 	ldr	r3, [fp, #-12]
d00201f8:	e5933000 	ldr	r3, [r3]
d00201fc:	e1a00003 	mov	r0, r3
d0020200:	e59f1084 	ldr	r1, [pc, #132]	; d002028c <command_do+0xc0>
d0020204:	eb0000a5 	bl	d00204a0 <strcmp>
d0020208:	e1a03000 	mov	r3, r0
d002020c:	e3530000 	cmp	r3, #0
d0020210:	1a000002 	bne	d0020220 <command_do+0x54>
d0020214:	e51b0008 	ldr	r0, [fp, #-8]
d0020218:	e51b100c 	ldr	r1, [fp, #-12]
d002021c:	ebffff7e 	bl	d002001c <help>
d0020220:	e51b300c 	ldr	r3, [fp, #-12]
d0020224:	e5933000 	ldr	r3, [r3]
d0020228:	e1a00003 	mov	r0, r3
d002022c:	e59f105c 	ldr	r1, [pc, #92]	; d0020290 <command_do+0xc4>
d0020230:	eb00009a 	bl	d00204a0 <strcmp>
d0020234:	e1a03000 	mov	r3, r0
d0020238:	e3530000 	cmp	r3, #0
d002023c:	1a000002 	bne	d002024c <command_do+0x80>
d0020240:	e51b0008 	ldr	r0, [fp, #-8]
d0020244:	e51b100c 	ldr	r1, [fp, #-12]
d0020248:	ebffff85 	bl	d0020064 <md>
d002024c:	e51b300c 	ldr	r3, [fp, #-12]
d0020250:	e5933000 	ldr	r3, [r3]
d0020254:	e1a00003 	mov	r0, r3
d0020258:	e59f1034 	ldr	r1, [pc, #52]	; d0020294 <command_do+0xc8>
d002025c:	eb00008f 	bl	d00204a0 <strcmp>
d0020260:	e1a03000 	mov	r3, r0
d0020264:	e3530000 	cmp	r3, #0
d0020268:	1a000002 	bne	d0020278 <command_do+0xac>
d002026c:	e51b0008 	ldr	r0, [fp, #-8]
d0020270:	e51b100c 	ldr	r1, [fp, #-12]
d0020274:	ebffffb1 	bl	d0020140 <mw>
d0020278:	e3a03000 	mov	r3, #0
d002027c:	e1a00003 	mov	r0, r3
