
7-loader-demo.elf:     file format elf32-littlearm


Disassembly of section .text:

d0020010 <_start>:
d0020010:	e59fd000 	ldr	sp, [pc, #0]	; d0020018 <_start+0x8>
d0020014:	ea0001c9 	b	d0020740 <mymain>
d0020018:	d0030000 	.word	0xd0030000

d002001c <help>:
d002001c:	e92d4800 	push	{fp, lr}
d0020020:	e28db004 	add	fp, sp, #4
d0020024:	e24dd008 	sub	sp, sp, #8
d0020028:	e50b0008 	str	r0, [fp, #-8]
d002002c:	e50b100c 	str	r1, [fp, #-12]
d0020030:	e59f0020 	ldr	r0, [pc, #32]	; d0020058 <help+0x3c>
d0020034:	eb000360 	bl	d0020dbc <puts>
d0020038:	e59f001c 	ldr	r0, [pc, #28]	; d002005c <help+0x40>
d002003c:	eb00035e 	bl	d0020dbc <puts>
d0020040:	e59f0018 	ldr	r0, [pc, #24]	; d0020060 <help+0x44>
d0020044:	eb00035c 	bl	d0020dbc <puts>
d0020048:	e3a03000 	mov	r3, #0
d002004c:	e1a00003 	mov	r0, r3
d0020050:	e24bd004 	sub	sp, fp, #4
d0020054:	e8bd8800 	pop	{fp, pc}
d0020058:	d0021150 	.word	0xd0021150
d002005c:	d0021160 	.word	0xd0021160
d0020060:	d0021174 	.word	0xd0021174

d0020064 <md>:
d0020064:	e92d4800 	push	{fp, lr}
d0020068:	e28db004 	add	fp, sp, #4
d002006c:	e24dd018 	sub	sp, sp, #24
d0020070:	e50b0018 	str	r0, [fp, #-24]
d0020074:	e50b101c 	str	r1, [fp, #-28]
d0020078:	e3a03000 	mov	r3, #0
d002007c:	e50b3008 	str	r3, [fp, #-8]
d0020080:	e51b3018 	ldr	r3, [fp, #-24]
d0020084:	e3530001 	cmp	r3, #1
d0020088:	da000006 	ble	d00200a8 <md+0x44>
d002008c:	e51b301c 	ldr	r3, [fp, #-28]
d0020090:	e2833004 	add	r3, r3, #4
d0020094:	e5933000 	ldr	r3, [r3]
d0020098:	e1a00003 	mov	r0, r3
d002009c:	eb00013c 	bl	d0020594 <atoi>
d00200a0:	e1a03000 	mov	r3, r0
d00200a4:	e50b3008 	str	r3, [fp, #-8]
d00200a8:	e3a03000 	mov	r3, #0
d00200ac:	e50b3010 	str	r3, [fp, #-16]
d00200b0:	ea000019 	b	d002011c <md+0xb8>
d00200b4:	e51b3008 	ldr	r3, [fp, #-8]
d00200b8:	e59f0078 	ldr	r0, [pc, #120]	; d0020138 <md+0xd4>
d00200bc:	e1a01003 	mov	r1, r3
d00200c0:	eb00027a 	bl	d0020ab0 <printf>
d00200c4:	e3a03000 	mov	r3, #0
d00200c8:	e50b300c 	str	r3, [fp, #-12]
d00200cc:	ea00000a 	b	d00200fc <md+0x98>
d00200d0:	e51b3008 	ldr	r3, [fp, #-8]
d00200d4:	e5933000 	ldr	r3, [r3]
d00200d8:	e51b2008 	ldr	r2, [fp, #-8]
d00200dc:	e2822004 	add	r2, r2, #4
d00200e0:	e50b2008 	str	r2, [fp, #-8]
d00200e4:	e59f0050 	ldr	r0, [pc, #80]	; d002013c <md+0xd8>
d00200e8:	e1a01003 	mov	r1, r3
d00200ec:	eb00026f 	bl	d0020ab0 <printf>
d00200f0:	e51b300c 	ldr	r3, [fp, #-12]
d00200f4:	e2833001 	add	r3, r3, #1
d00200f8:	e50b300c 	str	r3, [fp, #-12]
d00200fc:	e51b300c 	ldr	r3, [fp, #-12]
d0020100:	e3530003 	cmp	r3, #3
d0020104:	dafffff1 	ble	d00200d0 <md+0x6c>
d0020108:	e3a0000a 	mov	r0, #10
d002010c:	eb000308 	bl	d0020d34 <putchar>
d0020110:	e51b3010 	ldr	r3, [fp, #-16]
d0020114:	e2833001 	add	r3, r3, #1
d0020118:	e50b3010 	str	r3, [fp, #-16]
d002011c:	e51b3010 	ldr	r3, [fp, #-16]
d0020120:	e353000f 	cmp	r3, #15
d0020124:	daffffe2 	ble	d00200b4 <md+0x50>
d0020128:	e3a03000 	mov	r3, #0
d002012c:	e1a00003 	mov	r0, r3
d0020130:	e24bd004 	sub	sp, fp, #4
d0020134:	e8bd8800 	pop	{fp, pc}
d0020138:	d0021188 	.word	0xd0021188
d002013c:	d0021190 	.word	0xd0021190

d0020140 <mw>:
d0020140:	e92d4800 	push	{fp, lr}
d0020144:	e28db004 	add	fp, sp, #4
d0020148:	e24dd010 	sub	sp, sp, #16
d002014c:	e50b0010 	str	r0, [fp, #-16]
d0020150:	e50b1014 	str	r1, [fp, #-20]
d0020154:	e3a03000 	mov	r3, #0
d0020158:	e50b3008 	str	r3, [fp, #-8]
d002015c:	e3a03000 	mov	r3, #0
d0020160:	e50b300c 	str	r3, [fp, #-12]
d0020164:	e51b3010 	ldr	r3, [fp, #-16]
d0020168:	e3530001 	cmp	r3, #1
d002016c:	da000006 	ble	d002018c <mw+0x4c>
d0020170:	e51b3014 	ldr	r3, [fp, #-20]
d0020174:	e2833004 	add	r3, r3, #4
d0020178:	e5933000 	ldr	r3, [r3]
d002017c:	e1a00003 	mov	r0, r3
d0020180:	eb000103 	bl	d0020594 <atoi>
d0020184:	e1a03000 	mov	r3, r0
d0020188:	e50b3008 	str	r3, [fp, #-8]
d002018c:	e51b3010 	ldr	r3, [fp, #-16]
d0020190:	e3530002 	cmp	r3, #2
d0020194:	da000005 	ble	d00201b0 <mw+0x70>
d0020198:	e51b3014 	ldr	r3, [fp, #-20]
d002019c:	e2833008 	add	r3, r3, #8
d00201a0:	e5933000 	ldr	r3, [r3]
d00201a4:	e1a00003 	mov	r0, r3
d00201a8:	eb0000f9 	bl	d0020594 <atoi>
d00201ac:	e50b000c 	str	r0, [fp, #-12]
d00201b0:	e51b3008 	ldr	r3, [fp, #-8]
d00201b4:	e51b200c 	ldr	r2, [fp, #-12]
d00201b8:	e5832000 	str	r2, [r3]
d00201bc:	e3a03000 	mov	r3, #0
d00201c0:	e1a00003 	mov	r0, r3
d00201c4:	e24bd004 	sub	sp, fp, #4
d00201c8:	e8bd8800 	pop	{fp, pc}

d00201cc <loadb>:
d00201cc:	e92d4800 	push	{fp, lr}
d00201d0:	e28db004 	add	fp, sp, #4
d00201d4:	e24dd018 	sub	sp, sp, #24
d00201d8:	e50b0018 	str	r0, [fp, #-24]
d00201dc:	e50b101c 	str	r1, [fp, #-28]
d00201e0:	e3a03000 	mov	r3, #0
d00201e4:	e50b3008 	str	r3, [fp, #-8]
d00201e8:	e3a03000 	mov	r3, #0
d00201ec:	e50b300c 	str	r3, [fp, #-12]
d00201f0:	e59f3090 	ldr	r3, [pc, #144]	; d0020288 <loadb+0xbc>
d00201f4:	e50b3010 	str	r3, [fp, #-16]
d00201f8:	e59f008c 	ldr	r0, [pc, #140]	; d002028c <loadb+0xc0>
d00201fc:	e59f1084 	ldr	r1, [pc, #132]	; d0020288 <loadb+0xbc>
d0020200:	eb00022a 	bl	d0020ab0 <printf>
d0020204:	e51b3018 	ldr	r3, [fp, #-24]
d0020208:	e3530001 	cmp	r3, #1
d002020c:	da000005 	ble	d0020228 <loadb+0x5c>
d0020210:	e51b301c 	ldr	r3, [fp, #-28]
d0020214:	e2833004 	add	r3, r3, #4
d0020218:	e5933000 	ldr	r3, [r3]
d002021c:	e1a00003 	mov	r0, r3
d0020220:	eb0000db 	bl	d0020594 <atoi>
d0020224:	e50b000c 	str	r0, [fp, #-12]
d0020228:	e3a03000 	mov	r3, #0
d002022c:	e50b3008 	str	r3, [fp, #-8]
d0020230:	ea00000a 	b	d0020260 <loadb+0x94>
d0020234:	eb0002d6 	bl	d0020d94 <getchar>
d0020238:	e1a03000 	mov	r3, r0
d002023c:	e6ef2073 	uxtb	r2, r3
d0020240:	e51b3010 	ldr	r3, [fp, #-16]
d0020244:	e5c32000 	strb	r2, [r3]
d0020248:	e51b3010 	ldr	r3, [fp, #-16]
d002024c:	e2833001 	add	r3, r3, #1
d0020250:	e50b3010 	str	r3, [fp, #-16]
d0020254:	e51b3008 	ldr	r3, [fp, #-8]
d0020258:	e2833001 	add	r3, r3, #1
d002025c:	e50b3008 	str	r3, [fp, #-8]
d0020260:	e51b2008 	ldr	r2, [fp, #-8]
d0020264:	e51b300c 	ldr	r3, [fp, #-12]
d0020268:	e1520003 	cmp	r2, r3
d002026c:	bafffff0 	blt	d0020234 <loadb+0x68>
d0020270:	e59f0018 	ldr	r0, [pc, #24]	; d0020290 <loadb+0xc4>
d0020274:	eb0002d0 	bl	d0020dbc <puts>
d0020278:	e3a03000 	mov	r3, #0
d002027c:	e1a00003 	mov	r0, r3
